reaction,metabolite,global_id,flux,dilution,keggId,casRegistry
EX_hdca_m,hdca_m,EX_hdca_e,0.0396371,0.1,C00249,57-10-3
EX_nmn_m,nmn_m,EX_nmn_e,0.1,0.1,C00455,1094-61-7
EX_pnto__R_m,pnto__R_m,EX_pnto__R_e,0.1,0.1,C00864,79-83-4
EX_arab__D_m,arab__D_m,EX_arab__D_e,0.1,0.1,,
EX_chol_m,chol_m,EX_chol_e,0.1,0.1,C00114,62-49-7
EX_glcn_m,glcn_m,EX_glcn_e,0.0148986,0.1,C00257,526-95-4
EX_gthrd_m,gthrd_m,EX_gthrd_e,0.1,0.1,C00051,70-18-8
EX_no2_m,no2_m,EX_no2_e,0.1,0.1,C00088,14797-65-0
EX_acnam_m,acnam_m,EX_acnam_e,0.1,0.1,C19910,131-48-6
EX_fuc__L_m,fuc__L_m,EX_fuc__L_e,0.0148986,0.1,C01019,2438-80-4
EX_gal_m,gal_m,EX_gal_e,0.0148986,0.1,C00984,59-23-4
EX_lcts_m,lcts_m,EX_lcts_e,0.0074493,0.1,C00243,63-42-3
EX_pullulan1200_m,pullulan1200_m,EX_pullulan1200_e,0.0000118,1,,
EX_4hbz_m,4hbz_m,EX_4hbz_e,0.1,0.1,C00156,99-96-7
EX_ncam_m,ncam_m,EX_ncam_e,0.1,0.1,C00153,98-92-0
EX_ocdcea_m,ocdcea_m,EX_ocdcea_e,0.0681445,0.1,C00712,112-80-1
EX_adn_m,adn_m,EX_adn_e,0.1,0.1,C00212,58-61-7
EX_ala__D_m,ala__D_m,EX_ala__D_e,0.1,0.1,C00133,338-69-2
EX_chor_m,chor_m,EX_chor_e,0.1,0.1,C00251,617-12-9
EX_oxa_m,oxa_m,EX_oxa_e,0.0446957,0.1,C00209,144-62-7
EX_gthox_m,gthox_m,EX_gthox_e,0.1,0.1,C00127,27025-41-8
EX_rmn_m,rmn_m,EX_rmn_e,0.0148986,0.1,,
EX_raffin_m,raffin_m,EX_raffin_e,0.004701945,1,,
EX_cellb_m,cellb_m,EX_cellb_e,0.074493,1,,
EX_melib_m,melib_m,EX_melib_e,0.0074493,0.1,,
EX_gsn_m,gsn_m,EX_gsn_e,0.1,0.1,C00387,118-00-3
EX_mobd_m,mobd_m,EX_mobd_e,0.1,0.1,C06232,
EX_meoh_m,meoh_m,EX_meoh_e,10,1,C00132,67-56-1
EX_amylose300_m,amylose300_m,EX_amylose300_e,0.000047,1,,
EX_lmn30_m,lmn30_m,EX_lmn30_e,0.000470195,1,,
EX_acmana_m,acmana_m,EX_acmana_e,0.1,0.1,C00645,3615-17-6
EX_starch1200_m,starch1200_m,EX_starch1200_e,0.0000118,1,,
EX_fald_m,fald_m,EX_fald_e,0.1,0.1,C00067,50-00-0
EX_starch_m,starch_m,EX_starch_e,0.0000118,1,,
EX_amylose_m,amylose_m,EX_amylose_e,0.000047,1,,
EX_glc__D_m,glc__D_m,EX_glc__D_e,0.0148986,0.1, C00031,
EX_pect_m,pect_m,EX_pect_e,0.0000334,,,
EX_xylan4_m,xylan4_m,EX_xylan4_e,0.0000321,,,
EX_xylan8_m,xylan8_m,EX_xylan8_e,0.0000321,,,
